Kate-gorie ;Ord-nung ;botanischer Name ;deutscher Name ;Eignung als Bienen-weide ;Herkunft ;Wuchs-höhe in Meter ;Licht-durchläs-sigkeit ;Lichtbedarf ;Winter-härte-zone ;KLAM-Stadt ;Bemerkungen 
4;2;Fraxinus excelsior „Atlas“ ;Esche ;– ;heimisch, Zucht-form ;20;stark ;Sonne bis Halbschat-ten ;4;-;
4;1;Fraxinus excelsior „Diversifolia“ ;Einblättrige Esche ;– ;heimisch, Zucht-form ;22;stark ;Sonne ;4;-;
4;2;Fraxinus excelsior „Geessink“ ;Esche ;– ;heimisch, Zucht-form ;20;stark ;Sonne bis Halbschat-ten ;4;-;
4;3;Fraxinus excelsior „Globosa“ syn. F. excelsior „Nana“ ;Kugelesche ;– ;heimisch, Zucht-form ;5;mittel ;Sonne bis Halbschat-ten ;4;-;
4;2;Fraxinus excelsior „Pendula“ ;H√§ngeesche;– ;heimisch, Zucht-form ;15;stark ;Sonne ;4;-;
4;1;Fraxinus excelsior „Westhof´s Glorie“ ;nichtfruchten-de Straßen-esche ;– ;heimisch, Zucht-form ;30;stark ;Sonne ;4;-;
4;3;Fraxinus ornus ;Blumenesche ;4;Südeuropa, West-asien ;10;stark ;Sonne ;7a;-;
4;3;Fraxinus ornus „Mecsek“ ;Kugelförmige Blumenesche ;4;Zuchtform ;6;mittel ;Sonne ;7a;-;
4;3;Fraxinus ornus „Obelisk“ ;Blumenesche ;4;Zuchtform ;10;mittel ;Sonne ;7a;-;
4;3;Fraxinus ornus „Rotterdam“ ;Blumenesche ;4;Zuchtform ;12;mittel ;Sonne ;;-;
A ;2;Fraxinus pallisiae ;Behaarte Esche ;– ;Osteuropa, West-aisen ;;;Sonne ;6;1.1;Flechten auf der Rinde können bei Kontakt zu Haut-reizungen führen 
3;;Fraxinus pennsylvani-ca „Summit“ ;Nordamerika-nische Rot-esche ;Zuchtform ;;14;stark ;Sonne bis absonnig ;4a;-;"schmale Kronenstruktur; bevorzugt trockene, kalk-haltige, durchlässige Böden "
3;2;Gleditsia triacanthos ;Gleditschie;5;östliches Nord-amerika ;20;stark ;Sonne ;6a;1.2;:D 
2;2;"Gleditsia triacanthos ""Inermis"" ";Dornenlose Gleditschie ;3;Zuchtform ;25;stark ;Sonne ;6a;1.2;
2;2;"Gleditsia triacanthos ""Shademaster"" ";Dornenlose Gleditschie ;5;Zuchtform ;Sonne ;;;6a;1.2;wie die Art, jedoch dornenlose Sorte, bei der in Einzelfällen nachträglich Dornen gebildet werden können, später Laubfall 
1;2;Gleditsia triacanthos „Skyline“ ;Gleditschie ;0;Zuchtform ;15;stark ;Sonne ;6a;1.2;:D 
2;3;Gleditsia triacanthos „Sunburst“ ;Gold-Gledit-schie ;5;Zuchtform ;10;stark ;Sonne ;6a;1.2;:D 
A ;2;Gymnocladus dioicus ;Geweihbaum ;– ;mittleres Nord-amerika ;20;;vollsonnig bis abson-nig ;6a;-;Krone hochgewölbt bis eiförmig, wenig verzweigt, im Alter malerisch unregelmäßig, stadtklimaresistent 
3;2;Ilex aquifolium ;Stechpalme ;4;heimisch ;12;gering ;Sonne bis Halbschat-ten ;7a;-;
A ;2;Juglans cinerea ;Butternuss ;– ;östliches Nord-amerika ;18;;Sonne ;5;-;ausladende Krone unregelmäßig gerundet mit fast horizontal weit ausgebreiteten Ästen, keine Toleranz gegenüber salzhaltigen Böden, sauerstoffarmen Böden, kalkhaltigen Böden 
A ;1;Juglans nigra ;Schwarznuss ;– ;östliches Nord-amerika ;30;;Sonne oder lichter Schatten ;5b;-;breite Krone, keine Toleranz gegenüber salzhalti-gen Böden, sauerstoffarmen Böden, hohe Toleranz gegenüber kalkhaltigen Böden, Stadtklima 
3;1;Juglans regia ;Walnuss ;3;Südosteuropa, Mittelasien ;30;gering ;Sonne bis Halbschat-ten ;6a;3.3;
2;3;Koelreuteria panicu-lata ;Säulen-Blasenesche;4;Ostasien ;8;stark ;Sonne ;7a;1.4;
2;3;Koelreuteria panicu-lata ;Blasenesche ;4;Ostasien ;8;stark ;Sonne ;7a;1.4;
2;3;Koelreuteria panicula-ta „Fastigiata“ ;Säulen-Blasen-esche ;4;Zuchtform ;10;stark ;Sonne ;6b;1.4;
A ;3;Laburnum watereri vosseii ;Edelgoldregen ;3;Zuchtform ;7;gering ;Sonne bis Halbschat-ten ;6a;-;
A ;2;Liquidambar orien-talis ;Orientalischer Amberbaum ;– ;Asien ;;;Sonne ;8;-;geschlossene, eiförmige Krone, mäßige Windbestän-digkeit, buschiger Strauch bis kleiner Baum 
2;2;Liquidambar styra-ciflua ;Amberbaum ;4;südöstliches Nord-amerika ;20;mittel ;Sonne ;5b;2.3;
2;2;Liquidambar styra-ciflua „Moraine“ ;Ahornblättrige Platane;4;Zuchtform ;20;mittel ;Sonne bis Halbschat-ten ;5b;2.3;
2;2;Liquidambar styra-ciflua „Moraine“ ;Platane;4;Zuchtform ;20;mittel ;Sonne bis Halbschat-ten ;5b;2.3;
2;1;Liquidambar styra-ciflua „Paarl“ ;Amberbaum ;4;Zuchtform ;25;mittel ;Sonne ;5b;2.3;
3;2;Liquidambar styra-ciflua „Worplesdon“ ;Amberbaum ;4;Zuchtform ;15;mittel ;Sonne ;5b;2.3;
A ;1;Liriodendron chinense ;Chinesischer Tulpenbaum ;– ;China ;gering ;;Sonne bis Halbschat-ten ;8;-;rundliche bis breit säulenförmige Krone 
2;1;Liriodendron tulipifera ;Rotahorn;6;Nordostamerika ;35;mittel ;Sonne ;6a;3.2;
2;1;Liriodendron tulipifera ;Schwarz-Ahorn 'faassen's black;6;Nordostamerika ;35;mittel ;Sonne ;6a;3.2;
2;2;Liriodendron tulipifera „Fastigiata“ ;Säulenförmi-ger Tulpen-baum ;6;Zuchtform ;18;gering ;Sonne ;5a;3.2;
A ;2;Maclura pomifera ;Osagedorn ;– ;Nordostamerika ;;mittel ;Sonne ;5;-;
3;3;Magnolia „Galaxy“ ;Magnolie;3;Zuchtform ;;;Sonne bis Halbschat-ten ;6b;-;
3;3;Magnolia „Galaxy“ ;Magnolie ;3;Zuchtform ;;;Sonne bis Halbschat-ten ;6b;-;
3;1;Magnolia grandiflora ;Immergrüne Magnolie ;3;südöstliches Ame-rika ;;mittel ;Sonne bis Halbschat-ten ;7a;-;
2;3;Magnolia kobus ;Schwarzkiefer;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;3.2;Oesterreichische Schwarzkiefer
2;3;Magnolia kobus ;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;Oesterreichische Schwarzkiefer;3.2;Oesterreichische Schwarzkiefer
2;3;Magnolia kobus ;Gemeine kiefer;3;Japan ;10;mittel ;Sonne bis Halbschat-ten ;5a;3.2;:D 
2;3;Malus „Evereste“ ;Zierapfel;7;Zuchtform ;6;mittel ;Sonne bis Halbschat-ten ;5;-;
3;3;Malus „Hillieri“ ;Zierapfel ;5;Zuchtform ;8;mittel ;Sonne bis Halbschat-ten ;5;-;
2;3;Malus „Red Sentinel“ ;Zierapfel ;7;Zuchtform ;5;mittel ;Sonne bis Halbschat-ten ;5;-;
2;3;Malus „Rudolph“ ;Zierapfel ;7;Zuchtform ;6;mittel ;Sonne bis Halbschat-ten ;5;-;
2;2;Malus „Stenström“ ;Rotlaubiger Zierapfel ;7;Zuchtform ;15;mittel ;Sonne bis Halbschat-ten ;5;-;
2;3;Malus „Street Parade“ ;Sibirischer Apfel ;7;Zuchtform ;6;mittel ;Sonne bis Halbschat-ten ;3;-;
3;3;Malus „Van Eseltime“ ;Zierapfel ;7;Zuchtform ;8;mittel ;Sonne bis Halbschat-ten ;5;-;
A ;2;Malus domestica ;Kulturapfel ;9;Zuchtform ;15;mittel ;Sonne ;5;-;
A ;3;Malus floribunda ;Vielblütiger Apfel ;7;Japan ;8;stark ;Sonne bis absonnig ;4;-;
A ;3;Malus sargentii ;Sargents-Apfel ;7;Asien ;;;Sonne ;5;-;halbaufrechter Wuchs, bilden mehrere Stämme aus, keine Toleranz gegenüber sauerstoffarmen Böden, 1,5-2 mal so breit wie hoch
3;3;Malus sylvestris ;Apfel;9;heimisch ;10;mittel ;Sonne bis Halbschat-ten ;4;3.2;
3;3;Malus toringo ;Japanischer Zierapfel ;7;Japan ;8;mittel ;Sonne bis Halbschat-ten ;5;-;
A ;;Malus toringoides ;Chinesischer Apfel ;7;Asien ;3;;Sonne ;6;-;breite Krone 
2;3;„Malus trilobata syn. Eriolobus triloba-tus“ ;Dreilappiger Apfel ;7;Libanon ;8;mittel ;Sonne bis Halbschat-ten ;5;-;
1;2;Malus tschonoskii ;Ginkgo;7;Japan ;12;mittel ;Sonne bis Halbschat-ten ;6;2.1;
A ;3;Malus x purpurea ;Purpur-Apfel ;7;Asien ;;;Sonne ;6;-;
A ;2;Melia azedarach ;Paternoster-baum ;– ;Süd-, Südostasien ;15;gering ;Sonne bis Halbschat-ten ;7;-;
2;3;Mespilus germanica ;Echte Mispel ;6;Westasien, Süd-osteuropa ;5;mittel ;Sonne bis Halbschat-ten ;5b;2.2;
3;2;Morus alba ;Kiefer;– ;China ;15;mittel ;Sonne bis Halbschat-ten ;5b;1.3;
A ;;Morus nigra ;Schwarzer Maulbeer-baum ;;Westasien ;10;mittel ;Sonne ;5a;-;"bevorzugen gut durchlässigen, eher feuchte Böden; hitzeverträglich "
;A ;Morus rubra ;Rote Maulbee-re ;– ;östlich Nordame-rika ;10 – 15 (20);;Sonne bis Halbschat-ten ;9a;-;
3;2;Nyssa sylvatica ;Tupelobaum;5;östliches Nord-amerika ;20;;;6b;2.2;
2;2;Ostrya carpinifolia ;Lawsons Scheinzypresse;– ;Südeuropa, West-asien ;15;;;6b;1.1;
3;3;Parrotia persica ;Eisenholzbaum;– ;Nordiran ;10;;;5;2.2;
2;3;Parrotia persica „Vanessa“ ;Eisenholz-baum ;– ;Zuchtform ;10;;;5a;-;:D 
3;2;Paulownia tomentosa ;Blauglockenbaum;3;China ;15;;;7b;2.4;
A ;2;Phellodendron sacha-linense ;Korkbaum;4;Ostasien ;15;;;;1.1;breite, lockere Baumkrone 
4;3;Platanus acerifolia ;Platane ;– ;Zuchtform ;5;gering ;Sonne bis Halbschat-ten ;;-;dachförmig gezogene Platane, jährlicher Schnittbe-darf 
4;1;Platanus acerifolia syn. P. x hybrida, P. hispanica ;Feldahorn;– ;Zuchtform ;41;;;6b;1.2;
2;1;Platanus orientalis ;Morgenländische Platane;– ;Südosteuropa, Kleinasien ;30;;;7a;-;
2;1;Platanus orientalis ;Morgenländi-sche Platane ;– ;Südosteuropa, Kleinasien ;30;;;7a;-;
3;1;Populus alba ;Grau-Pappel;5;heimisch ;30;;;4a;1.2;
3;1;Populus alba „Nivea“ ;Silber-Pappel;5;heimisch, Zucht-form ;30;;;4;1.2;
3;1;Populus alba „Nivea“ ;Silberpappel ;5;heimisch, Zucht-form ;30;;;4;1.2;
3;1;Populus berolinensis ;Italienische Pyramiden-Pappel;– ;Zuchtform ;25;;;4;2.1;
A ;1;Populus nigra ;Schwarzpap-pel ;5;heimisch ;30;;;5;-;
A ;1;Populus nigra „Italica“ ;Säulenpappel ;5;heimisch, Zucht-form ;30;;;4;-;
3;3;Populus simonii „Fastigiata“ ;Säulenbirken-pappel ;– ;China ;10;;;4;3.2;
3;1;„Populus simonii syn. P. brevifolia“ ;Schwarzpappel;– ;China ;15;;;4;3.2;
A ;2;Populus tremula ;Pappel;5;heimisch ;20;;;2;2.1;
A ;1;Populus x canescens ;Graupappel ;5;heimisch ;20 – 25 (30);;Sonne ;;-;breit ausladende, unregelmäßige Krone, für land-schaftlich geprägte Gebiete, bildet Wurzelausläufer 
3;3;Prunus „Pandora“ ;Zierkirsche;6;Zuchtform ;9;;;6;-;
A ;1;Prunus avium ;Vogelkirsche;9;heimisch ;15 – 20 (30);gering ;Sonne bis Halbschat-ten ;;-;breite, eirunde Krone, Äste etagenförmig angeordnet, wärmeliebend, frosthart, empfindlich gegen Boden-verdichtung und Überbauung, Gefahr von Gummi-fluss 
3;2;Prunus avium „Plena“ ;Gefuelltbluehende Vogelkirsche;1;heimisch, Zucht-form ;15;;;5a;1.1;
A ;3;Prunus cerasifera ;Kirschpflaume ;6;Süd-Ost-Europa, Süd-West-Asien ;8;;;5a;-;
A ;3;Prunus cerasifera „Nigra“ ;Blutpflaume ;6;Süd-Ost-Europa, Süd-West-Asien, Zuchtform ;8;;;5a;1.2;
A ;3;Prunus cerasifera „Rosea“ ;Kirschpflaume ;6;Süd-Ost-Europa, Süd-West-Asien, Zuchtform ;5;;Sonne bis Halbschat-ten ;;-;
A ;3;Prunus cerasus ;Sauerkirsche ;9;unbekannt ;1;;;;-;Strauch oder Baum, lockere, rundliche Krone, Äste sind abstehend und hängen oft über 
A ;;Prunus cerasus „Rhexii“ ;Sauerkirsche ;1;unbekannt ;;8;Sonne bis Halbschat-ten ;;-;
A ;3;Prunus domestica ;Kulturpflaume ;6;Asien ;10;;Sonne ;5;-;
3;3;Prunus hilliere „Spire“ ;Zierkirsche ;6;Zuchtform ;8;mittel ;Sonne bis Halbschat-ten ;6b;-;
A ;3;Prunus mahaleb ;Steinweichsel;– ;heimisch ;10;mittel ;Sonne bis Halbschat-ten ;5a;-;
A ;2;Prunus padus ;Traubenkirsche;2;heimisch ;15;mittel ;Sonne bis Halbschat-ten ;3;4.1;
A ;2;Prunus padus ;Trauben-Kirsche;2;heimisch ;15;mittel ;Sonne bis Halbschat-ten ;3;4.1;
3;3;Prunus padus „Albertii“ ;Mahagoni-Kirsche;2;heimisch, Zucht-form ;8;mittel ;Sonne bis Halbschat-ten ;3;4.1;
2;2;Prunus padus „Schloss Tiefurt“ ;Korea-Tanne;2;heimisch, Zucht-form ;12;mittel ;Sonne bis Halbschat-ten ;3;4.1;
3;2;Prunus sargentii ;Scharlachkir-sche ;4;Japan ;12;mittel ;Sonne bis Halbschat-ten ;6a;3.2;
3;3;Prunus sargentii „Accolade“ syn. Pr. „Accolade“ ;Japanische Zierkirsche 'kanzan;4;Japan, Zuchtform ;8;mittel ;Sonne bis Halbschat-ten ;6a;3.2;
3;3;Prunus sargentii „Rancho“ ;Suess-Kirsche.vogel-kirsche;4;Japan, Zuchtform ;8;mittel ;Sonne bis Halbschat-ten ;6a;3.2;
3;3;Prunus sargentii „Rancho“ ;Suess-Kirsche;4;Japan, Zuchtform ;8;mittel ;Sonne bis Halbschat-ten ;6a;3.2;
3;3;Prunus serrulata „Amanogawa“ ;Säulenkirsche ;4;China, Korea, Japan, Zuchtform ;6;mittel ;Sonne bis Halbschat-ten ;6a;-;
3;3;Prunus serrulata „Kanzan“ syn. Pr. „Hisakura“, Pr. „Kwanzan“ ;Japanische Nelkenkirsche ;1;Japan, Zuchtform ;;;Sonne bis Halbschat-ten ;6a;-;breit trichterförmige, später ausladende Krone, auf Lichtraumprofil achten, auffallende Blüte und Herbstfärbung, selten fruchtend 
3;3;Prunus serrulata „Sirofugen“ ;Weiße Zierkir-sche ;1;Japan, Zuchtform ;9;mittel ;Sonne bis Halbschat-ten ;6a;-;
3;2;Prunus spec. ;Japanische Kirsche in Arten und Sorten ;– ;Japan, Zuchtform ;15;gering ;Sonne ;6a;-;
A ;3;Prunus spinosa ;Schlehe ;6;Mitteleuropa ;3 (4);gering ;Sonne bis lichter Schatten ;5a;-;
3;3;Prunus subhirtella „Autumnalis“ ;Winterkirsche ;4;Japan ;8;mittel ;Sonne bis Halbschat-ten ;6a;-;
1;3;Prunus x schmittii ;Zierkirsche ;6;Japan ;10;mittel ;Sonne ;5b;3.1;
A ;2;Pterocarya fraxinifolia ;Fl√ºgelnuss;– ;Kaukasus ;Sonne bis Halbschat-ten ;;;5a;3.3;breit ausladende Krone, durch starke Wurzelausläu-ferbildung teilweise dichte Bestände bildend, schnell wachsend 
3;2;Pterocarya rhoifolia „Bokravention“ syn. P. rhoifolia „Kyoto Convention“ ;Japanische Flügelnuss ;– ;Japan ;15;mittel ;Sonne ;6a;-;
3;2;Pyrus calleryana „Bradford“ ;Felsenbirne;6;Zuchtform ;15;mittel ;Sonne bis Halbschat-ten ;6a;1.2;
3;2;Pyrus calleryana „Chanticleer“ ;Chinesische Wildbirne ;6;Zuchtform ;Sonne bis Halbschat-ten ;;;5b;1.2;schmal kegelförmige Krone, später locker, breit py-ramidal, Laubfall erst nach starkem Frost (Schnee-bruchgefahr), vereinzelt Fruchtbildung, frühe Ver-greisung 
3;2;Pyrus caucasica ;Kaukasische Birne ;– ;Zuchtform ;12;mittel ;Sonne ;5a;-;
A ;2;Pyrus communis ;Kultur-Birne;6;Mittel- bis Südost-europa, Westasien ;5a;;;;-;klassische Birnbäume zeigen steile, ei- bis birnenför-mige Kronen mit ausgeprägter Stammverlängerung 
3;2;Pyrus communis „Beech Hill“ ;Stadtbirne ;6;Zuchtform ;12;mittel ;Sonne bis Halbschat-ten ;5b;2.2;
3;3;Pyrus regelii ;Turkmenische Birne ;– ;Zentralasien ;10;gering ;Sonne ;5b;-;
A ;3;Pyrus salicifolia ;Weidenblättri-ge Birne ;– ;Südosteuropa bis Westasien ;-7;mittel ;Sonne ;5b;-;
3;3;Pyrus salicifolia „Pendula“ ;Silberweide;– ;Zuchtform ;9;mittel ;Sonne bis Halbschat-ten ;5b;1.2;
A ;1;Quercus bicolor ;Amerikanische rot-Eiche;– ;nördöstliches USA, Südkanada ;25;;Sonne bis absonnig ;4;1.1;breite Krone, bevorzugt feuchten Standort, z. B. in Ufernähe, keine Toleranz gegenüber salzhaltigen Böden, stadtklimafest 
A ;1;Quercus castaneifolia ;Kastanienblätt-rige Eiche ;– ;Iran, Aserbaid-schan ;45;gering ;Sonne bis Halbschat-ten ;7a;-;
1;1;Quercus cerris ;Ungarische Eiche;– ;Südeuropa, Klein-asien ;30;mittel ;Sonne ;6b;1.2;
1;1;Quercus cerris ;Eiche;– ;Südeuropa, Klein-asien ;30;mittel ;Sonne ;6b;1.2;
3;1;Quercus coccinea ;Roteiche;– ;östliches Nord-amerika ;25;mittel ;Sonne ;5b;1.2;
2;2;Quercus frainetto ;Sommer-Eiche;– ;Südeuropa, Bal-kan ;20;gering ;Sonne bis Halbschat-ten ;6a;1.2;
2;2;Quercus frainetto „Trump“ ;Sommer-Eiche - stiel-eiche;– ;Zuchtform ;20;gering ;Sonne bis Halbschat-ten ;6a;1.2;
3;2;Quercus macranthera ;Zerr-Eiche;– ;Westasien ;15;mittel ;Sonne ;6a;1.2;
3;1;Quercus macrocarpa ;Bur-Eiche ;– ;östliches Nord-amerika ;30;mittel ;Sonne ;5-6;1.1;
1;2;Quercus palustris ;Sumpf-Eiche;– ;östliches Nord-amerika ;;;Sonne ;5b;2.2;gleichmäßige, kegelförmige Krone, gerader durch-gehender Stamm, auch auf mäßig trockenen Böden gedeihend, auf Kalkböden Chlorosegefahr, Laub oft lang haftend, auffallende Herbstfärbung 
1;2;Quercus palustris ;Sumpfeiche;– ;östliches Nord-amerika ;;;Sonne ;5b;2.2;gleichmäßige, kegelförmige Krone, gerader durch-gehender Stamm, auch auf mäßig trockenen Böden gedeihend, auf Kalkböden Chlorosegefahr, Laub oft lang haftend, auffallende Herbstfärbung 
1;1;Quercus petraea ;Trauben-Eiche - winter-eiche;3;heimisch ;;;Sonne bis Halbschat-ten ;5;2.2;regelmäßige, eiförmige Krone, tiefgrün glänzende Blätter, stadtklimafester als Quercus robur 
1;2;Quercus robur „Fastigiata Koster“ syn. Quercus robusta „Koster“ ;Schmale Pyramideneiche;3;heimisch, Zucht-form ;20;mittel ;Sonne bis Halbschat-ten ;5a;3.1;
1;2;Quercus robur „Fastigiata“ syn. Quercus pedun-culata „Fastigiata“ ;Pyramidenei-che ;3;heimisch, Zucht-form ;20;gering ;Sonne bis Halbschat-ten ;5a;3.1;
1;1;Quercus robur syn. Quercus pedun-culata ;Stiel-Eiche;3;heimisch ;;;Sonne bis Halbschat-ten ;5a;3.1;breit kegelige Krone, weit ausladend, lang haftendes, langsam verrottendes Laub, Pflanzung nicht vor De-zember, verträgt Überschwemmungen, reagiert auf Grundwasserabsenkung mit Wipfeldürre, frosthart 
3;1;Quercus velutina ;Färbereiche ;– ;Nordamerika ;30;mittel ;Sonne ;5;-;
3;2;Quercus x hispanica „Wageningen“ ;Spanische Eiche ;– ;Südeuropa, Na-turhybride ;15;mittel ;Sonne ;6a;-;
3;1;Robinia pseudoacacia „Bessoniana“ ;Kegelrobinie ;0;Zuchtform ;25;stark ;Sonne ;6;1.1;:D 
3;2;Robinia pseudoacacia „Monophylla“ syn. Robinia pseudoa-cacia „Unifolia“ ;Einblättrige Robinie;6;Zuchtform ;Sonne ;;;6;1.1;unregelmäßig kegelförmige Krone, aufrechter Wuchs, Hauptäste schlank aufrecht, gerader, durch-gehender Leittrieb, nur wenige kleine Dornen 
3;2;Robinia pseudoacacia „Monophylla“ syn. Robinia pseudoa-cacia „Unifolia“ ;Einblaettrige Robinie;6;Zuchtform ;Sonne ;;;6;1.1;unregelmäßig kegelförmige Krone, aufrechter Wuchs, Hauptäste schlank aufrecht, gerader, durch-gehender Leittrieb, nur wenige kleine Dornen 
3;1;Robinia pseudoacacia „Nyirsegi“ ;Stra√üenakazie 'Monophylla';6;Zuchtform ;30;mittel ;Sonne bis Vollsonne ;6;1.1;
3;1;Robinia pseudoacacia „Nyirsegi“ ;Scheinakazie 'bessoniana';6;Zuchtform ;30;mittel ;Sonne bis Vollsonne ;6;1.1;
3;1;Robinia pseudoacacia „Nyirsegi“ ;Schein-Akazie - silberregen;6;Zuchtform ;30;mittel ;Sonne bis Vollsonne ;6;1.1;
3;1;Robinia pseudoacacia „Nyirsegi“ ;Scheinakazie;6;Zuchtform ;30;mittel ;Sonne bis Vollsonne ;6;1.1;
3;1;Robinia pseudoacacia „Nyirsegi“ ;Strassenakazie 'Monophylla';6;Zuchtform ;30;mittel ;Sonne bis Vollsonne ;6;1.1;
3;1;Robinia pseudoacacia „Nyirsegi“ ;Robinie;6;Zuchtform ;30;mittel ;Sonne bis Vollsonne ;6;1.1;
3;1;Robinia pseudoacacia „Nyirsegi“ ;Robinie;6;Zuchtform ;30;mittel ;Sonne bis Vollsonne ;6;1.1;
3;1;Robinia pseudoacacia „Sandraudiga“ ;Robinie ;6;Zuchtform ;25;stark ;Sonne ;6;1.1;
3;2;Robinia pseudoacacia „Semperflorens“ ;Robinie ;6;Zuchtform ;20;stark ;Sonne bis Halbschat-ten ;6;1.1;
3;3;Robinia pseudoacacia „Umbraculifera“ ;Kugelrobinie ;0;Zuchtform ;6;gering ;Sonne bis Halbschat-ten ;6;1.1;
A ;2;Robinia viscosa ;Klebrige Ro-binie ;– ;westliche USA ;;mittel ;Sonne bis Halbschat-ten ;6a;1.1;breite, eiförmige, halboffene Krone, empfindlich gegenüber Wind 
A ;1;Salix alba ;Baum-Weide - kopf-weide - silb;9;heimisch ;25;gering ;Sonne bis Halbschat-ten ;4;3.1;"lockere, breite, ausladende Krone, bevorzugt feuchte Böden; Bruchgefahr "
A ;2;Salix alba „Tristis“ ;Trauerweissbirke-Haengebirke;9;heimisch, Zucht-form ;20;gering ;Sonne bis Halbschat-ten ;5a;3.1;"lockere, breite, ausladende Krone, bevorzugt feuchte Böden; Bruchgefahr "
A ;3;Salix caprea ;Salweide;10;heimisch ;;;;4;-;kurz- und schiefstämmig, rundkronig, Äste aufrecht, Zweige ausgebreitet bis ansteigend, Windschutz, Bienenweide, für Hänge und Böschungen geeignet 
2;2;Sophora japonica ;Schnurbaum;6;Japan, China, Korea ;20;stark ;Sonne ;;-;
2;2;Sophora japonica „Columnaris“ ;Schnurbaum ;6;Zuchtform ;12;stark ;Sonne ;;-;
2;2;Sophora japonica „Princeton Upright“ ;Schnurbaum ;6;Zuchtform ;15;stark ;Sonne ;;-;
2;2;Sophora japonica „Regent“ ;Schnurbaum ;6;Zuchtform ;20;mittel ;Sonne ;;-;
3;2;Sorbus „Dodong“ ;Japanische Eberesche;5;Zuchtform ;12;gering ;Sonne bis Halbschat-ten ;;-;
3;2;Sorbus „Dodong“ ;Eberesche;5;Zuchtform ;12;gering ;Sonne bis Halbschat-ten ;;-;
3;3;Sorbus alnifolia ;Erlenblaettrige Mehlbeere;– ;China, Korea, Japan ;;;;6;-;eiförmige bis runde, rundlich-hochgewölbte Krone 
3;3;Sorbus aria ;Echte Mehlbeere;5;heimisch ;10;gering ;Sonne bis Halbschat-ten ;5a;1.1;gleichmäßig aufgebaute kegelförmige Krone, im Alter breiter und lockerer, langsamwüchsig, Licht-raumprofil beachten 
3;2;Sorbus aria „Lutescens“ ;Grosslaubige-Mehlbeere;5;heimisch, Zucht-form ;15;gering ;Sonne bis Halbschat-ten ;5a;1.1;dicht kegelförmige Krone 
1;2;Sorbus aria „Magnifica“ ;Mehlbeere;5;heimisch, Zucht-form ;15;gering ;Sonne bis Halbschat-ten ;5a;1.1;wie die Art, jedoch kleiner und schmaler, mit regel-mäßig aufgebauter Krone, im Alter breiter 
3;3;Sorbus aria „Majestica“ syn. S. aria „decaisneana“ ;Grünfilzige Mehlbeere ;5;heimisch, Zucht-form ;;;Sonne bis Halbschat-ten ;5a;1.1;wie die Art, jedoch schmal kegelförmige Krone, im Alter schirmförmig, Früchte und Blätter größer 
3;2;Sorbus aucuparia ;Gemeine eberesche;5;heimisch ;12;stark ;Sonne bis Schatten ;3;3.1;"kegelförmige Krone, im Alter rundlich; Fruchtfall beachten, nicht stadtklimafest, Pioniergehölz "
3;2;Sorbus aucuparia „Edulis“ ;Gemeine eberesche-Vogelbeerbau;5;heimisch, Zucht-form ;15;stark ;Sonne bis Schatten ;4;3.1;wie die Art, jedoch gleichmäßige, geschlossene und schlanke Krone, größere, essbare Früchte, Fruchtfall beachten, nicht stadtklimafest 
3;3;Sorbus aucuparia „Fastigiata“ ;Nordamerikanische Rotesche;5;heimisch, Zucht-form ;9;mittel ;Sonne bis Halbschat-ten ;4;3.1;kegelförmige im Alter auseinanderfallende Krone 
3;3;Sorbus aucuparia „Fastigiata“ ;Gemeine Esche;5;heimisch, Zucht-form ;9;mittel ;Sonne bis Halbschat-ten ;4;3.1;kegelförmige im Alter auseinanderfallende Krone 
3;3;Sorbus badensis ;Gemeine Esche;5;Süddeutschland ;;;;;1.1;ist dem Sorbus franconica sehr ähnlich, kleiner Baum oder Strauch 
3;2;Sorbus domestica ;Speierling ;9;Süd- bis Mittel-europa ;;;Sonne bis Halbschat-ten ;6b;-;zunächst schmaler Wuchs, im Alter breiter als hoch, unangenehmer Duft, Rarität, Vogelnährgehölz 
2;3;Sorbus incana ;Nordische Silber-Mehl-beere ;0;Zuchtform ;9;mittel ;Sonne bis Halbschat-ten ;5;-;pyramidale, halboffene Krone, Vogelnährgehölz, wind- und schneebeständig 
1;2;Sorbus intermedia „Brouwers“ ;Schmalkronige Mehlbeere ;5;Zuchtform ;12;mittel ;Sonne bis Halbschat-ten ;5a;2.1;wie die Art, jedoch kompakte pyramidale Krone, ge-rader durchgehender Stamm, stadtklimafest, wind-fest, frosthart 
3;2;Sorbus intermedia syn. Sorbus suecica;Schwedische Mehlbeere;5;Nordeuropa;;;Sonne bis Halbschat-ten;5a;2.1.;kegelförmige Krone, im Alter rundlich, Lichtraumpro-fil beachten 
3;2;Sorbus latifolia „Henk Vink“;Breitblättrige Mehlbeere;5;Zuchtform;12;mittel;Sonne bis Halbschat-ten;5a;1.1;schmale, pyramidale, geschlossene Krone, stadtkli-mafest, windverträglich, im Straßenbaumtest 2 seit 2007/08
